1.317506472423163766e+00,-1.122635785641231676e+00,-5.493598138503521522e-01,8.402834332792414873e-01,5.773942132813245642e-01
1.956163718278651209e-01,2.470155794458297471e-01,1.226984711188767729e+00,-1.856759358797993809e+00,4.721567471717959957e-02
-4.354920320028234926e-01,-2.266514250048830004e+00,2.839363504214553746e-02,6.399026629221952200e-01,-3.883608167695916658e-01
-7.527004762017730499e-01,-1.748409225818912560e+00,1.450843381097791651e+00,-8.438331831133485395e-01,-5.523092393419732904e-01
-1.420774595903891102e+00,6.322269031606256862e-01,8.981308390253860130e-02,9.072703340451259146e-01,-1.160086441752521846e+00
-1.233123777903778751e-01,4.166028431339457300e-02,-3.326472967821224036e-01,-2.175774173364599662e+00,-7.729042194383300979e-01
-1.322260328659453865e+00,2.037813048618908329e-01,-5.833473525121429804e-01,-1.503822120198994972e+00,-3.918053172170348764e-01
-1.216228179952226762e+00,-9.193435744772775198e-02,-8.262297099168166570e-01,-1.442614836280389667e+00,1.931014729435230060e-01
8.858582344767891581e-02,1.186669681137642485e+00,2.581264518322173851e-01,1.094303053698404637e+00,-1.486476091322110893e-01
1.674754328298187822e+00,-4.426268807793554139e-01,-1.339552424289038424e+00,1.830373425666092846e+00,-8.002895092798280041e-01
-1.255818947598921875e+00,1.024439756100411714e+00,2.283219829471911932e-01,-1.943661848482886700e+00,-1.398067505179645842e+00
-5.148688355307393973e-03,-2.449572774150751142e-01,-2.144660544802193258e-01,2.063231673889619755e-01,-3.722186187753236397e-01
-1.086221281095088642e+00,-6.535099702786030251e-01,9.498192318627011188e-01,2.453592141279278049e+00,-1.019996306378658096e-01
-3.968655727559061153e-01,-6.891805198243838859e-02,4.388019605094089504e-01,1.865869585340543590e+00,1.749267751071406085e+00
1.137940164722779368e+00,2.235612818725994932e-01,-2.914919360458307351e-01,-1.665147259586674977e+00,-3.169041824892827042e-01
-1.362821993555262123e-01,-1.625990062765746202e+00,2.071891456124830277e-01,-2.665428274843228085e+00,-8.570828673507757678e-01
8.746921650258636660e-01,1.431444431386551752e+00,-2.549915562230902766e-01,4.913800159347535557e-01,3.396728028228700458e-01
-3.752122272641041922e-01,6.063686825875690412e-01,8.452143222968589997e-01,-4.200123028069511766e-01,1.030688344537207951e-01
4.760065318139083956e-01,-6.457108946345058165e-01,1.940260457997424748e+00,-9.285991244812121792e-01,-1.458310200296601744e+00
5.249247226772346675e-02,1.319710373992556862e+00,1.029838202782771051e+00,3.938250994580446140e-01,7.667557381012982676e-01
5.358779118989108747e-01,-3.110432632181440726e-01,-5.912495666738087907e-01,1.275260532700958960e+00,-2.597523124838759245e-01
2.076090122357626466e+00,5.055347024273106893e-01,-9.322100468426020026e-01,-5.176289471456901881e-01,-4.704215405772099734e-01
-6.970141461695631424e-01,-5.543177300728693302e-01,-9.706469041734813175e-01,-1.386310943692023789e+00,-7.796456956879628253e-01
1.075819919394239932e+00,-4.907773136089707555e-01,9.030344485789503217e-01,-8.091146834118690956e-01,4.130296108705889258e-01
1.145907864615496319e+00,-6.820489171241829185e-01,-1.851171032014057860e-01,1.151825285338736293e+00,1.391570570302539833e+00
-1.126050603127085381e+00,-3.721200816903864617e-01,-1.798583025909564481e-01,-7.487451948938967927e-01,1.954874419950597186e+00
-1.285853770708394128e+00,-5.319018242583305467e-01,-3.884696088553140636e-01,4.495126617318334072e-01,9.224585432295778764e-01
-1.917186704935150143e-01,-9.394628286538083545e-03,-7.003819003414564204e-01,-2.505806433615971329e-01,-4.415448066492244084e-01
9.355562467173369479e-01,-3.373740109209803079e-02,2.247073068317833600e-01,-3.674697692811648153e-01,-8.178437449674600401e-01
1.085733979148860273e+00,1.478756300234961518e+00,9.890404750856064409e-01,-3.810896059862865504e-01,6.445640875446425611e-01
1.036023255672004595e+00,-6.356376439296587133e-01,-1.008453393140166660e-01,1.491356541789117252e-01,-8.735088716163024181e-01
-8.525176964627315113e-02,-1.372558898286100615e-01,-3.597599928641469713e+00,1.129728447045896811e+00,7.409736432220168645e-01
-1.043197308149047764e+00,7.335877304226338103e-01,-1.114324648437800963e-01,1.979918165453316448e+00,-1.057859501709687233e+00
