-4.479810548804128434e-01,8.778931188725377366e-01,1.581924138341880282e+00,1.261808025181816728e-02,3.073746573074246591e+00
7.339686675498285906e-02,-4.953691565651908296e-02,-2.007165981424947176e+00,-5.963644584986356190e-01,-5.300007042232446342e-01
-1.235202744148342358e-01,6.269709501504845406e-01,2.736921157252234948e+00,-5.459096009885273659e-01,-6.529533591294254258e-01
-1.176371488623705552e+00,6.003156631939907673e-01,2.861500233561166673e-01,5.451648726183848659e-01,-1.362896415122757166e+00
-1.488905293565451482e-01,-5.045217328020797920e-01,7.413959707482347117e-01,6.879393281643912950e-01,-4.820226063111595627e-01
9.356347584914439519e-01,2.435978937876037975e-01,-8.669935714626850753e-01,-1.188273016439243879e+00,1.136858152984237424e+00
1.022470537297414994e+00,-1.131489877376221198e+00,-1.101939587359640926e+00,-1.419162076594260746e+00,-5.606496116487760251e-01
5.318262709841676816e-01,-1.339243193210083671e+00,-9.295769488260271496e-01,-6.083387436089920941e-01,2.967297964107403763e-01
1.447256596134300022e+00,5.617773868919068159e-01,-1.534452612395288629e+00,-6.971886351390464975e-01,-1.837480365320399267e+00
6.995472034198045586e-02,1.205839215450064950e-01,-7.609599652736405151e-01,-5.920713390241268831e-02,2.029526633117837875e+00
-9.784514517191452709e-01,-1.730874313997627700e+00,2.404329046264601644e+00,6.925634990414817338e-01,1.962781811857319481e+00
1.305721639216728791e+00,-3.674383881402595309e-01,3.963513007804308486e-01,-8.005599845370117151e-01,1.148596307655374016e+00
4.018702006508884650e-01,5.951651994750223329e-01,7.920411449160230655e-01,-9.126516936632234067e-01,-2.109432365330302428e+00
4.563776568014438206e-01,-6.571958275343822153e-01,1.046878222476437664e-01,3.394778725991087764e-02,9.765507095325953735e-01
-8.854647945508428153e-01,-5.331252175872590593e-01,3.630340671883459658e-01,5.847844474970443907e-01,2.015162260317294063e+00
-5.853469353388017771e-01,1.095216929997312683e+00,2.265102824790027114e+00,1.226867473455372393e+00,5.849395167151596464e-01
1.127550003355418218e+00,2.781317322565902139e-01,4.698916828542225033e-01,-9.223206534839240023e-01,1.032321685057865590e+00
-1.255428602113806802e+00,-1.221627844208257985e+00,-1.280955249785779904e+00,4.175162860165007594e-01,-1.386303075690601183e+00
-9.300563203621806663e-01,-1.897145151399143970e+00,-7.582817922962760138e-01,-5.642023730273338922e-01,-7.292998768411910193e-01
